Text,Scraped Text
12/OM,"12th/ OM are a gang from the E12 region of Manor Park, Newham. They are allied with north Newham gangs. Manor Park have historically been a largely a Somali gang but recent years have seen them recruit from all ethnicities.
Historically the gang have gone by many names including CAGE, Manor Park Souljahs, Manor Rude Boys, Robbery City Section 6 and Snowhills, in reference to Snowhills Road.
The current set find themselves based in and around the estates between Romford Road and Jack Cornwall Street.
Notable Members: Farmer12, M12/ Mizzy, Kas, WreckIt, S Finesse, Anger, SQ, Snipez, SK, R12, OZ, Murda, YM, Reckless, Bigz, J, LA, Recky, LT
Allies: 7th (Forest Gate), 13th (Plaistow), 15th (Stratford), CT (Clapham)
Opps: 6th/ ACG (Beckton), 16th/ CH (Custom House), 1st (Illford)"
12World/12Anti,
156,"156 are a gang spread across the London Borough of Ealing with the largest set being in Northolt (NGang) (UB5), also known as Zone 5, and smaller sets in Greenford (UB6) and Southhall (UB1).
They are most active on the Medlar Farm, Radcliffe Way, Islip Manor and Racecourse estates.
They are part of the 156 alliance after the postcodes of Southall (olders) (UB1), Northolt (UB5) and Greenford (UB6).
Notable Members: TeeWizz (deceased), Y.TeeWizz, NitoNB, Jay (deceased), MadMax, WorkRate, AbSav, Mishy, SZ, Big S, R1, Tiny, Uncs, Bis36, K Rose, Number 5, Kaos (deceased), Unknown6, YM, SB, LP, Dexter
Allies: 12 World/ 12 Anti (Shepherds Bush), TPL8 (Turnpike Lane)
Opps: Rayners Lane (South Harrow), CGM (Ladbroke Grove), YSG (Old Southall), #7 (West Drayton), Purple Hayes (Hayes), SCG (Wealdstone), 3rd Set (South Acton)"
7th WoodGrange x BWC Gang Profile,
9iners,"9iners are a gang from the Homerton district of Hackney, E9. They are based mainly in and around Well Street, Ballance Road, Morning Lane, and the Gascoyne Estate.
Contrary to popular opinion, 9iners are not the only gang from Homerton, nor is this the gang name.
The gang is a combination of several older sets which came together, known as 925 or NTF. This is due to the gangs turf ranging from E9 to E5, from Ballance Road to Pembury.
Notable Members: KO, V9, Unknown T, Reeko, MTrapO, Germa, Mamba, Shegz (deceased), Dottz, Pack, Rashman, Perm, Aman, Target, Gunnaz, JDot (deceased), Datch, Jimmy, Kemzi, J Wavey, Mazza, Smokes, Kilo
Allies: Holly Street/ 98s, OMH (Manor House), Stamford Hill, Hoxton (N1), Pembury (Hackney)
Opps: ZT (London Fields), Stokey16, Nightingale, Amhurst Road, Red Pitch (Shellgrove), Rectory Road (Stoke Newington), Kingsmead (Homerton), 15th (Stratford)"
9th Street,"9th Street (🩸)is a gang of Bloods located in North West London in the notable Grahame Park Estate. They were a set made after the disbandment of the larger and inactive set 3BP. They also identify as a set under the London Bloods denomination/affiliation..-Notable Members : Soze , Rzo Munna , N90 , Shady, YK(Deceased) , YB , Pumpz , Dice Trap , Lil Pumpz , SmokeyTrap, YS , Bricka , Y.Brickz , DiceDat, Lil Shak , Kraze, GeeYou..-TopDrillers/Killers: YB , N90 , SmokeyTrap, Bricka, GeeYou..-Main Opps : CRS(Church Road) , OKB(Kingsbury) , 3BP(Hendon) , Str8 Hustle(Harrow) , 22(Wood Green) , 9/3×3(Edmonton) , RL(Rayners Lane) , TFL(Kingsbury)..-Main Allies : CGM(Ladbroke Grove) , SSK(South Kilburn) , TPL8thSide/DC8(Turnpike Lane) , USG/SGB(Stonebridge)..-Notable Bodies : Sparkz(RL Affiliate)"
ACG/6th,"#6 is a gang from Beckton, Newham, E6. The area has been active for many years, with the current set being ACG (Anyone Can Go). The gang can be found around the Savage Gardens area, but also have ties to Tollgate Road and the Windsor Park and Cyprus estates.
Previous sets in the area were known as Beckton Souljahs, Young Beckton Souljahs, BBS (Beckton Black Squad), BKT (abbreviation of Beckton), Trap 6 and HTM (Harder Than Most). While Beckton’s historic enemies in northern Newham have remained the same, the north vs south war has seen the former enemy, Custom House, become an ally.
Notable Members: Young Dizz, Striker, Castr6, Max Payne, B6ix, C-Rose, Bones, K6ix, Twin S, Twin H, Sluey, K, Promise (deceased), Rambzi, Cuzzy, P90, Younger P90, Tiny, S’Mental, PB, Trizzy Trapz, D’Sav, Mr. Active, Rusk, Younger Sluey (deceased), Asbo…
Historic Members: Dizz, Vaposs, Sluey, Sid, Kash, Skipz, Hazer, Lyrical, H Young, Aggie, Livo, Raver, Shortz, Kaz, Skelli, Swifty, Yung T, S Trapz, Slashy, Chrome, Taz
Allies: E16/ CH (Custom House), Hammerville (East Ham), 22 (Wood Green), 3×3 (Edmonton), #900 (Edmonton)
Opps: E7 (Forest Gate), E13/ CGE (Plaistow), E15 (Stratford), Mali Strip (Leyton), E12/ Manor Park, OFB (Tottenham)"
Active Gang,
Archive,
AY/Aylesbury Estate,"AY are a set based on the Aylesbury Estate in SE17, just off of the Walworth Road. Historically Aylesbury have been part of the Woolly Road/ OTB alliance with Peckham Boys/ Black Gang, however tensions started to rise around 2015 and once the Zone 2/ Moscow beef started, past history meant that AY completely sided with their SE17 allies.
The Aylesbury Estate has had a long history of deprivation, poverty, drug dealing, prostitution and robbery, going back to the 1960s, making it one of Britain’s most deprived council estates.
Notable Members: Cdai, MK (deceased), S Jeezy, J Waved, Alsz, Blacka, Pex, AD Deez, Smallz, **** ******, L Bandz, JM (deceased), Elz, ******, **
Allies: Moscow 17 (SE17/ Brandon Estate), Browning 17 (SE17/ Browning House), Harlem Spartans (SE11/ Kennington Park Estate), KuKu (SE11/ Black Prince Road)
Opps: YPB/HitSquad/Zone 2 (SE15/ Peckham), 410 (SW9/ Myatts Field), China Walk (SE11/ China Walk Estate) (defunct)"
